PLACEMENT_CODE,LOCATION_OF_PLACEMENT,START_DATE,END_DATE,PURCHASING_ASSISTANT_ID,ADVERT_CODE,NOTES
PL181,Doorsteps,04/10/2009,06/21/2012,27,A191,
PL182,Departmental Store,09/06/2007,02/23/2014,30,A192,
PL183,Departmental Store,04/16/2007,07/29/2011,37,A193,
PL184,Over-the-Air,06/11/2009,07/26/2020,40,A194,
PL185,Over-the-Air,04/07/2005,12/02/2018,7,A195,
PL186,Over-the-Air,02/09/2007,05/31/2012,10,A196,
PL187,Theatres,12/03/2007,06/04/2016,17,A197,
PL188,Doorsteps,10/15/2005,04/30/2015,20,A198,
PL189,Over-the-Air,08/25/2006,03/09/2011,27,A199,
PL190,Doorsteps,09/21/2007,10/22/2013,30,A200,
PL191,Departmental Store,03/31/2006,01/28/2011,37,A201,
PL192,Departmental Store,01/17/2006,01/17/2017,40,A202,
PL193,Over-the-Air,02/12/2004,08/09/2015,7,A203,
PL194,Over-the-Air,02/12/2009,12/08/2013,10,A204,
PL195,Theatres,01/11/2007,09/26/2018,17,A205,
PL196,Doorsteps,09/13/2007,03/09/2019,20,A206,
PL197,Over-the-Air,02/20/2006,09/20/2016,27,A207,
PL198,Doorsteps,06/30/2009,11/26/2019,30,A208,
PL199,Departmental Store,06/05/2008,01/08/2011,37,A209,
PL200,Departmental Store,12/13/2007,11/06/2016,40,A210,
